id,text
9,暇だと?これを見てから言え
9,ここまで女性の豊満さを表現できる画家は今までにいただろうか
9,あなたも見てみないか。目が黒一色で表現される世界を
9,戦争を生き抜いた男の描いた謎に包まれた絵たち
9,ポスターだけでは伝わらない何かを体感しに来ませんか?
9,色濃い影にに浮き出る女体
9,赤色人種などいただろうか
9,細かいことなど気にするな。
9,この絵はあなたに会いたがっている
9,肉感がある絵。本当にそれだけか?
9,日本のピカソ、いやピカソを超えた
9,一人の男が描いた絵で、肌の色がここまで異なることは今まであっただろうか
9,精密さだけが絵じゃない
9,あなたはきっとこの絵を一生忘れない
9,日本を代表しない画家の代表作
9,絵が下手だと?じゃああなたはこれが描けますか?
9,この男の絵を見たことで誇れる未来がきっとくる
9,粗いタッチに隠された男の繊細さ
9,前衛的とは何か、教えてあげましょう
9,少ない色で構成された世界
5,飾らない美しさを。
5,自分を飾る日常から抜け出してみませんか。
5,ありのまま
5,包み隠さず自分を表そう。
5,自分の殻を打ち破る。
5,心も裸の女たち。
5,描かれていることを忘れたモデルたち
5,解放感
5,昼にまどろむ女たち
5,一糸まとわず
5,本当の美しさとはなんだろう。
5,誰にでも伝わる、美しさ
5,素
5,人の本来の姿を思い出しに来ませんか。
5,日常から抜け出した女たち
5,真のくつろぎとは
5,無心
5,癒しを求める人たちよ、集まれ。
5,自分をみつめるきっかけを提供します。
5,さらけだせ。
6,歩いて知ろう、その魅力。
6,線が見える。色が見える。絵が魅える。
6,シンジロウが伝える魅力
6,Where Is Your Favorite Picture?
6,知られざる色彩
6,Do you know SHINJIRO?
6,行かなければ一生出会えないかもしれません。
6,踏み入れた瞬間、色に引き込まれる
6,不思議の国のシンジロウ
6,SHINJIRO`S WORLD
6,戦争を感じさせない、そんな絵画なのです
6,長谷眞次郎 幻の画家について知りたくないですか。
6,この時間だけ、絵画に捧げませんか。
6,一人の眼鏡をかけた無名の画家は描く
6,ようこそ、幻の絵画の世界へ
6,阪神間モダニズムと具体美術
6,来てよかった見てよかった知れてよかったシンジロウ
6,どうして今までこの絵は知られてなかったのだろう。
6,his picture is an ILLUSION
6,眞次郎のCOLOURに染まる
6,目に見えるものすべてが正しいわけではない。
6,この絵がへただと?偉大なるぴかそも似たようなものだろ。
6,この絵の女性が裸かどうかが気になっている男性諸君、主題はそこではないことに早く気づけ。
6,右のオレンジの物体がペットボトルと思った諸君、その時代にペットボトルは存在しない。
6,この絵は目だけでなく耳でも感じられるものがある。
6,この絵の神髄に気づけているか?
6,女性が白髪だからと言って老婆とは限らない
6,俺にも描けると思っている高校生諸君、美術で表彰されたことはあるのかい?
6,わからないことが理解しているともいえる
6,そこの君、暇ならちょいとのぞいてみないかい?
6,この絵を理解したと思ったら君は負けている。
6,神が生んだ奇跡を愛でる会に参加しよう。
6,なぜ女性が左に寄っているのか、右に描きたいものあったんだよ。
6,感情を表現しているのかな?
6,理解できないものを理解しようとするのが大切。
6,天使と悪魔
6,胸に目が行く男性諸君、出口は左手にございます
6,質的には高校生でも描ける、ただ中身は伴わない
6,絵は愛でられることによって成長する
6,この女性は君に会いたがっている。
6,耽美な日常をのぞく
6,影に潜む色彩
6,性と日常の狭間をさまよう
6,目を合わせられない儚さの中に
6,失われては甦る淡い光
6,近くて遠い日常世界
6,冷やかなぬくもり
6,官能的生活感に溺れる
6,出し惜しまれた愛を感ずる
6,しなやかかつ頑強な女の本質
6,まだ感じた事ない欲望の中へあなたを誘う
6,この感性を読み取れるか
6,あなたに見せない彼女の素顔がここにある
6,眠れない夜、明かされない秘密
6,女性は姿を変える、あなたの前で
6,露わになる秘密の感情
6,真実の熱帯夜
6,誰もがこの美しさを感じることができるわけではない
6,陰鬱な世界に心地よくはまり込んでいく
6,欲望を禁じたエロティシズム
9,開拓の軌跡
9,生みだすということ。
9,そんなことは関係ないんだ
9,自分では見えない世界
9,「まだちがう」の先へ
9,これっなにいろ?どんなかたち?
9,道をつくった絵
9,革命者。
9,自分を叫ぶ絵
9,見たことのない世界を求めて
9,はじめの一歩はどんな色?
9,「何が見える?」への答え
9,新しいって何だろう
9,「芸術」を求めた痕
9,枠の外の絵画達
9,変革の足音が聞こえる
9,正解のない絵
9,踏み出した先にあった景色
9,拓かれた絵
9,革命者のとおった道
7,時代を視覚から
7,色に表れる心情
7,何を見る?
7,寂寞の蒼
7,色使いで味が違う
7,曇った絵と明るい白
7,その目は何を思っている?
7,暗い部屋に開放感
7,表情のない人の絵の表情
7,具体と抽象のはざまで
7,モダニズムの影
7,謎深い画家の謎めいた絵
7,揺れる心に揺れるあなたに気づくだろう
7,見て、感じて、長谷眞次郎
7,あなたが表情を付け足して完成する
7,明るい黒
7,時代の移り変わりは絵の移り変わり
7,何も見えない陰にあなたは何を見る
7,光を欲している
7,あなたはこの絵の光を感じていますか?
6,昭和画家の新生登場
6,謎多き画家 長谷眞次郎
6,モダニズムの体現者 長谷眞次郎
6,ともに思いを長谷よう
6,あなたはこの作者を知っているか
6,新人は近代画家
6,刮目せよ
6,長谷眞次郎の阪神間モダニズム
6,阪神の画家 長谷眞次郎
6,長谷眞次郎が描く昭和時代
6,なぜ彼は知られないのか
6,あなたが知るべき画家
6,長く隠れていた近代画家
6,歴史をつくろう
6,昭和絵画はこれだ
6,この男、個性の塊。
6,天才画家の誕生
6,絵画と人生探索
6,なにか不気味なにおいがする
6,私は彼に興味がある
7,闇に浮かび上がる美
7,夢幻、長谷眞次郎の世界
7,その虚ろなキャンバスに、なにを見出しますか?
7,暗闇に灯る光。
7,光、影、孤独。
7,時代の狭間を生きた画家
7,具体から抽象へ
7,さて、あなたは何を考えるか。
7,「夢幻」
7,「アンニュイ」
7,湧き上がる孤独感。
7,孤独の中に、エロティシズム
7,あなたは夢を見る
7,境界線の芸術。
7,ミックスドエモーション
7,黒い渦(ブラックホール)
7,あなたが絵画
7,そこにはあなたの知らない何かがある。
7,なぜ彼女は椅子に座っているのだろう。
7,その悲しみの中に「命」
7,西欧からの逸脱を目指した男の軌跡
7,時代に埋もれた具体美術の先駆者
7,西欧に抗う関西人とは
7,新しさはいつも、反抗から始まる
7,西欧への恭順に耐えかねて
7,受け身なだけでは進めない
7,時代のはざまで、ただもがく
7,埋もれてもなお、もがき続ける芸術家
7,阪神間で生まれる反骨心
7,埋もれても なおよみがえる 時を超え
7,洋風モダンと現代具体のはざまで
7,20世紀に活力を
7,恭順と逸脱に揺れて
7,新しいからおもしろい
7,抽象と具体の懸け橋として生きた男の軌跡
7,未来は「いま」からできている
7,立ち止まるな、進め、具体へ
7,受容のその先を、迎えに行ってみた
7,昨日と違う、今日、そして明日の創造
7,恭順、抵抗、そして新しさへ
7,闇の中に浮かび上がる光
7,その見つめる先に何がある!?
7,女:様々な姿
7,色彩と闇の対峙
7,キャンバスの女
7,そこにいるのは女か
7,肢体と色彩
7,差し込まない光
7,あなたが見た女
7,女たちが落とす影
7,幻の女たちの形象
7,家・光・そして女
7,日本人が歩んだはずの過去
7,歴史にうずもれた幻の作品
7,幻の画家・長谷眞次郎
7,静態と動態
7,あなたの祖父母が生きた時代
7,西洋と日本芸術のの混血児
7,底に青
7,女たちが見つめる先
7,あなたは今日、彼の作品に恋をする。
7,その視線はなにをみつめるか。
7,枠を飛び越える個性。
7,静けさのなかの輝き。
7,作品に虜になるその一瞬を体験しないか。
7,理性を忘れる瞬間。
7,あなたの心が今日、つかまれる。
7,理性と感情の中和点。
7,あなたが見るのはもはや絵ではない。
7,過去と現在をつなぐ架け橋。
7,長谷眞次郎の仲間になろう。
7,感情では語れない感動。
7,我々はなぜ生きるのか。
7,なぜかみていたい一枚。
7,我あり。ゆえに我問う。
7,言語の限界がそこにある。
7,ああ、愛しい。
7,現実なのか、夢なのか。
7,悲しみの輝き。
7,あふれ出るその思い。君は受け止められるだろうか。
3,あなたはこの画家を知らない。
3,スマホでは見れない世界が、ここにある。
3,たまには無名画家の絵をかざる美術館をのぞいてみないか。
3,具体と抽象の融合
3,有名画家の絵だけが素晴らしい絵なのか。
3,WHO  IS  ，ハセシンジロウ ?
3,非日常への招待状
3,戦前、そして戦後、時代の転換期を過ごした一人の画家の物語。
3,調べたってみつからない。ここでなければ味わえない。
3,謎につつまれた画家、長谷眞次郎。発掘ほやほやの世界をご紹介。
3,こんな絵を描く日本人がいるのに知らないなんてもったいない。
3,この絵をみてほしい、しってほしい、ただそれだけです。
3,ー阪神間モダニズムと具体美術ー要は見ていただければわかります。
3,有名画を見飽きたあなたへ
3,生誕100年にしてようやく注目。解明された謎、紹介します。
3,たまには知らない人の絵だっていいじゃないか
3,絶対知らない世界がここにある
3,無知、無名からの脱却の第一歩
3,あるいみ最先端。研究は始まったばかり。普通の展示とはわけが違う。
3,戦前と戦後を生き、そしてようやく今注目され始める。そんな風変わりなとある無名画家の生誕100年記念展示。
6,幻の洋画家 長谷眞次郎展
6,知られざる巨匠 長谷眞次郎展
6,長谷眞次郎展 日本初の前衛芸術を打ち立てた、幻の洋画家
6,長谷眞次郎展 -戦争、西洋、芸術-
6,日本発!謎の「具体」美術を探れ! 長谷眞次郎展
6,関西が生んだ謎の洋画家 長谷眞次郎展
6,長谷眞次郎展 愛ゆえに幻となった作品たち
6,長谷眞次郎展 阪神間モダニズムと具体美術の間で
6,日本の前衛芸術で西洋に挑んだ洋画家 長谷眞次郎展
6,画家:長谷眞次郎画風:洋画。具象/抽象いずれも。入選歴:数多く。作品数:不明。代表作:不明。
6,未知の洋画家 長谷眞次郎展
6,長谷眞次郎 西洋に挑んだ幻の洋画家
6,脱西洋のオリジナリティ「具体美術」の先駆者 長谷眞次郎展
6,きらびやかさと独創性 長谷眞次郎展
6,誰も知らない、日本の前衛芸術の原点。幻の洋画家 長谷眞次郎展
6,「具体美術」の幻の巨匠 長谷眞次郎展
6,誰も知らない謎の洋画家 長谷眞次郎展
6,消えた具体美術の先駆者 長谷眞次郎展
6,長谷眞次郎 謎の生涯、幻の作品
6,長谷眞次郎展 ベールが今、はがされる。
7,具体と抽象の狭間
7,未知の発掘
7,自分だけの絵を見つけよう
7,具体から抽象への変遷
7,時代と生きてきた絵達
7,絵で時を遡ろう
7,女、とは
7,見て、感じて、想起する
7,考えよう、『女性』とは何か
7,君は何を感じるか
7,絵に正解なんてない
7,長谷眞次郎とは—
7,戦前と戦後、具象と抽象
7,時代に埋もれた画家、長谷眞次郎
7,君はなにを見ているのか
7,絵の、止まった時間が、動き出す
7,時代の変化は、彼に何を与えたか
7,絵に想いをのせて
7,絵で、時を見よう
7,主体的に、見る
1,戦争を駆け抜けた作品たち
1,戦争を超えて切り開かれたものとは。
1,この世界を体感せよ。
1,リラックスしている場合じゃない!
1,戦争を超えた作品にきっとあなたは震撼する...
1,長谷はこうして進化する
1,戦争を超えた作品たちを見たくはありませんか?
1,最後、きっと優しい気持ちになれる。
1,今、世界の注目を浴びる作品とは。
1,戦争を超えた1人の画家の作歴。
1,戦争を挟む作品にきっとあなたは衝撃を受ける。
1,世界から再注目される熱き画家の作品たち。
1,戦争を超えた長谷の思いに今こそ目を向けるとき!
1,戦争を挟み、日本の画家は何を表現したのか。
1,長谷の思いに、きっとあなたは熱くなる。
1,戦争を生き抜いた画家、長谷の見つめたものとは。
1,知っていますか?今世界の注目を浴びる日本のアートを
1,戦争を生き抜いた長谷の世界を、見つめてみませんか?
1,彼が見つめ続けた世界とは。
1,戦争を生き抜いた1人の画家の物語。
5,激動の時代を駆け抜けた画家
5,阪神間モダニズムの世界へ
5,週末は、スマホじゃなくて絵を観よう
5,大正、そして昭和の美術。
5,気がついたら、惹きこまれてた
5,未発掘の画家、長谷眞次郎。
5,週末はタイムスリップしてみよう
5,ピカソやゴッホはもう飽きた。
5,長谷眞次郎って、誰?
5,日本にだって、画家はいる。
5,デートの行き先は、未発掘の画家の美術館。
5,猛暑日は、スポーツするより美術の鑑賞
5,週末に、驚きを。
5,教科書の挿絵にはない、絵の魅力
5,47年間の積み重ねを、一日で体感する。
5,戦前、戦中、戦後に、その画家は何を思ったか?
5,画風の変遷、画家の心情。
5,絵画の世界に、浸ってみませんか?
5,想像力を、働かせろ。
5,その時画家は、何を思ってカンバスに向かったのか
6,現代抽象婦人の旋律
6,婦人の顔、婦人のこころ
6,現代婦人の変遷
6,現代女性の心に触れる
6,現代美術の萌芽
6,日本のピカソ展
6,その婦人の表情は何を訴えるのか
6,現代女性の人生
6,現代抽象画家ー長谷眞次郎
6,抽象ー無限の想像性
6,抽象、想像、創造
6,現代日本美術、回帰
6,現代婦人画家、長谷眞次郎展
6,現代婦人の心を紐解く
6,具象、抽象婦人の眼(まなこ)
6,現代日本美術の萌芽
6,抽象の深み、婦人の心
6,色、光、線は心
6,荒い画、繊細な心
6,その女性の顔は心を映す鏡である
2,ほとばしる悲しみの放恣の記録
2,恍惚と慟哭の彼岸
2,苛烈なる虚ろ
2,虚実を超えた静寂
2,虚空を穿つ肉体の波紋
2,厳然たる拒否でありいざない
2,虚無に濡れ、熱情に濡れ、
2,ひとしずくの光と春の残像
2,肉の芳香に紡がれしのすたるぢあ
2,曙光は眠りを冷ややかに照らしたるか
2,妖しくちぎれ、必然を結ぶ
2,非実在づけの冷ややかな眼差し
2,かすかな魂の震え
2,解き放たれたる絶望と放恣
2,悲しみに燦然と灯火は宿る
2,象牙のように天を向かん
2,ひとり離れたる魔性
2,日没のサンタルチア
2,狂気と孤独のモノクローム
2,真実の汗とともにこみ上げる光
8,抽象画...どんな顔を想像しますか???
8,眠る美女?その背景には何が!?
8,複雑な色彩 何色に見えますか?
8,裸で寝転ぶ婦人...その目は何を見る!?
8,長谷眞次郎 祝生誕100年!
8,戦争の世へと向かう中彼は何を思ったのか
8,幻の画家の絵画とは...?
8,具体画と抽象画の違い...どう考えますか?
8,実在するはずなのに集まらなかった幻の絵画ここに集結
8,長い戦争を経て絵に現れる大きな変化!?
8,華やかな関西アートの名のもとに活躍した男
8,ソファに転がる人間...その目の先には?
8,裸で立つ女性...画家の意図とは!?
8,白髪 女性 抽象画これ何してる?
8,机のうえにある何かを見る女いったい何がある??
8,数多くある裸体画・・・その違い なんだと思いますか?
8,座る女。いったい何をしているのか?
8,黒髪の男 何を考える???
8,なぜ長谷眞次郎抽象的に描くのか
8,表情の描かれていない女。何を考えているのか。
6,神秘的な女性たち
6,彼女を見ていると時間を忘れる
6,女性の魅力が溢れ出る
6,色使いの極み
6,抽象画の傑作ぞろい
6,きっと忘れられない女性たち
6,女性の描き方はいくらでもあった
6,変化する女性像
6,女性画の宝庫
6,息をのむ女性たちの姿
6,やっと発見された絵画たち
6,10人の女性があなたとの出会いを待っている
6,女性の姿はついにこのように描かれるまでに
6,見るほど不思議な長谷眞太郎の世界
6,言葉では表せない女性の世界
6,あなたの好みの女性がきっと見つかる
6,長谷眞太郎ー女性を描き続けた男ー
6,見終わった頃には、もう1度見たくなる
6,何度でもきてください。彼女たちは逃げません
6,必ず女性美を気づかせてくれる
2,日本洋画協会が推奨する絵画がここに復活
2,あの有名画家も絶賛した長谷眞次郎の名作が今ここによみがえる
2,長谷眞次郎の独特のタッチラインを用いた洋画を堪能あれ
2,流動的なせかいを生きるジャパニーズウーマンの美が鮮明に描かれている
2,激動の生涯を過ごした長谷眞次郎が贈る絶妙な人物画
2,豊富な情景をはらんだ女性の美が垣間見れる
2,長谷眞次郎の洋画の原点を振り返る
2,具象と抽象、そのどちらも網羅した長谷眞次郎の不朽の名作
2,薄暗い部屋にたたずむ女性たちは何を思うのか
2,長谷眞次郎が織りなす究極のコントラスト
2,近代的洋画を正確に体現することに成功した洋画とは
2,近代の女性たちの苦悩とはいったい
2,長谷眞次郎の独特の価値観で描かれた絶望に満ちた女性たち
2,戦乱の時期をたくましく生きる者たちの休息
2,ここでしか見れない長谷眞次郎の考える人物像
2,長谷眞次郎に描かれる様々な顔を持った女性たち
2,美の真理を長谷眞次郎の名作とともに熟考する
2,女性たちが見つめる先には
2,思い返せばいつの時代も女性は悩んでいた
2,近代洋画の完成体
3,わたしを探す時間
3,自分と向き合う場所がここにあります。
3,暗闇の中の華
3,華やかさのある時代に
3,さまざまな女性がいる世界への招待
3,時代とともに変化する女性たちの姿がここに
3,彼女たちのなかにはなにがあるのだろうか
3,ライフスタイルは人それぞれなもの。あなたはどのように過ごしたいですか。
3,華やかさの中に
3,長谷眞次郎が見た世界
3,拝啓、あなたは今どこにいますか
3,帰りを待つ女性たち
3,彼女たちの目線の先に何があるか気になりませんか
3,ここはどこ。わたしは誰。
3,世界の女性たち
3,10人の女性の物語
3,芸術運動の絵画への影響
3,独りの部屋
3,「自分」を探す女性たち
3,部屋の中にいる彼女
4,阪神間モダニズムから具体美術へ
4,その生涯が芸術の変遷を語る。
4,戦争に屈しなかった画家
4,戦前から戦後~激動の時代とともに生きた画家
4,戦前と戦後~二つの時代の架け橋
4,女性の美を追い求めて
4,ほんとに全部同じ画家!?驚くべき画風の変遷
4,謎に包まれた洋画家
4,謎多き洋画家~その生涯を紐解く
4,戦前の西洋への憧れ、戦後の独創性追求
4,彼こそが激動の時代の芸術の体現者だ。
4,私は戦争絵画は描かない~信念の画家、長谷眞次郎
4,未だ多くが明かされていない画家、その作品を一挙公開!
4,ここであなたは時代の変化の目撃者になる。
4,理想の女性美を求めて~長谷眞次郎、その生涯
4,まるで時代を映す鏡だ。~長谷眞次郎、変化する画風
4,七色の画風、長谷眞次郎
4,彼の作品を見れば全てが分かる!阪神間モダニズム、そして具体芸術へ
4,激動の時代を追体験する。
4,彼の生涯はあの時代そのものだ。
2,愛された幻を確認せよ
2,西洋への恭順と逸脱の橋は何色か
2,その目はなにを見ているのか知りに行こう
2,ついに明かされる眞次郎の愛情
2,1900年代前半の絵画と西洋
2,時間があるなら過去を感じよう
2,手放したくないほどの愛情を感じろ
2,誰よりも作品を愛した男長谷眞次郎
2,絵を通してみる阪神間モダニズム
2,幻の画家の世界は明確だった
2,誰も見てこなかった絵
2,なぜ、長谷眞次郎を知らないのか? それは彼が作品を愛したから
2,絵を鑑賞することは感情的なものだ
2,見ないことには未知の発見はない
2,この女性は、何を想い眠るのか
2,自尊ではない、作品への愛である
2,日本文化の中心:近畿でおこったモダニズム
2,Not迎合But橋渡し
2,西洋と日本の橋を担った絶妙なバランス感
2,隠れた名画を見逃すな
6,魅惑の色彩 引き込まれるこの世界に
6,なぜ女性はこれほど美しいのか
6,母性と愛情のぬくもりに浸る
6,沈黙を破る迫力。
6,我々の生まれた原点を見る
6,肌、はだ、ハダ魅惑の表情
6,揺れる表情に・・・はまる
6,women!women!women!
6,新たに見つける女性の魅力
6,初めて見る女の表情に戸惑うな
6,#女性の美
6,あふれる輝きを求めて 
6,きっとはまる長谷の世界
6,青と黒と赤と肌。
6,ねえ、俺のことも見てよ
6,体が私たちに語りかける
6,・・・なんて美しいんだ。君は。
6,女の美を新たに見つける旅へようこそ
6,魅力は語るものではない、見るものだ
6,見てわかる、来てわかる、女の魅力
6,半世紀以上の時を超え、新しさを見つける
6,埋没した女性たちが甦る
6,気怠さと、美しさと、その狭間で
6,無名画家が贈る、時を超えた女たち
6,貴方は彼女たちから、何を感じるのだろう?
6,戦争を境にした、女性への眼の移り変わり
6,仕草は、女性の美しさに影響するだろうか
6,描かれし、十人の女たち
6,女性たちの光と影
6,戦争前後の女性たち
6,女性の美しさか、人間の美しさか
6,誰も知らない画家とは
6,関西が生んだ、ある一人の男が描く、十人の女たち
6,貴方は彼を、何派と呼ぶのだろうか
6,一人の女性なのか、十人の女性たちなのか
6,明るさって、必要?
6,驚きはないが、新しい発見が、そこにはあるはず
6,いつ描かれたと思いますか?
6,いま、このような絵画を描く画家はいるだろうか?
6,長谷眞次郎   彼の目に映るものとは、何だったのか
10,物思う女性たち
10,時代と女性
10,十人の女性、それぞれの思い — 。
10,長谷眞次郎が描いた、10人の女性たち。
10,青、茶、白の女性の世界。
10,暗い部屋で一人の時、あなたは何を考えますか?
10,悩み多き女性たち
10,切なさあふれる美術展。あなたはどんな思いを読みとりますか?
10,長谷眞次郎の絵画、一挙公開!
10,くもった表情に隠された、それぞれの思いとは
10,長谷眞次郎の見た女性たち
10,女性と哀愁と美
10,光と暗闇、その中で女性たちは—。
10,一枚一枚の絵に描かれた、女性たちの人生
10,哀
10,傾けられた女性の顔、その表情から何を読みとりますか?
10,うつむく女性、その想いとは—。
10,10の失恋
10,女性の姿を長谷が描く
10,長谷と女性
3,具体と抽象の狭間に
3,阪神間モダニズムと具体美術に生きた画家
3,あなたの知らない画家に、会いに行きませんか?
3,西洋美術への憧れと反抗
3,一人の画家の、戦争を挟んだ物語
3,美術史に、埋もれてしまった一人の画家とその絵たち
3,激動の時代に生きた、とある画家の絵
3,戦前戦後、アートシーンの先端を走った男
3,知られざる、現代日本美術史を体現した画家
3,阪神が美術の中心だった時代に生きた幻の画家
3,時代に翻弄されたある一人の画家とその作品
3,阪神間モダニズムにおける西洋への憧憬と、具体美術における西洋への反抗と
3,時として、絵は文字以上にものを語る
3,女性を描き続けたある男の物語
3,西洋美術に生きた男とその反抗
3,残した絵画たちの語る、とある画家の人生
3,いままで知られることのなかった、絵たちの示す画家の肖像
3,絵は見るだけじゃない、感じるものだ
3,20世紀日本における絵画のムーブメントに生きた画家
3,知られざる日本人画家の遺した、10枚の女性の肖像
3,生きることは大変だけど素晴らしい
3,目の合わない彼女はなにを思う?
3,死と向き合い生に感謝する
3,ただ静かに自分と向き合えば
3,彼女はなにを憂うか
3,こちらを向かない彼女を見つめて
3,生を憂うか、死を憂うか
3,彼女の見つめる先に・・・
3,ただ”今”とむきあって
3,静かな場所で生を感じて
3,生きることはきれいなことだけじゃない
3,なぜ彼女は生きるのか
3,音のない世界でただ生を考える。
3,物思いにふけり、自分を見つめる静かな時間
3,静寂の中にただ一人自分をおけば
3,元気で前向きなだけが人生じゃない
3,ひとはみな、過去とむきあい生きていく。
3,こころだけは捨てないで
3,生きるってなに?
3,今この絵を見ているあなたは生きている。
2,この上ない、カタルシス。
2,彼女の瞳には、何が映っているのだろう...
2,何もつけないあなた、探しに行きましょう。
2,芸術って、あなたが決めるんですよ。
2,長谷に、想いを馳せて...
2,アンチ阪神? そんなの関係ないね。
2,そんな画家知らないって? じゃあなおさら見るしかないっしょ!
2,妖艶な絵画展の、幕が上がる。
2,寝転がりたいと思っているあなた、彼女が先に寝ています。
2,一糸まとわぬ姿、ご覧あれ。
2,時間差でくる感動
2,心の奥底で、何かが蠢きます。
2,感情が加速する。
2,あなたが居れば、楽しめる。
2,カタルシスのスタート
2,阪神間モダニズムって、ピンときます?
2,新たな気づき、あるでしょう。
2,心が動く準備、完了です。
2,魅せる技術、感じる心。
2,アートの意味、見つけ出してください。
6,たまには、絵だけの世界へ
6,スマホの画面に飽きたあなたへ
6,人をこんなに見つめるのは久しぶり
6,自然と、目線が合う
6,絵を見るのに、言葉はいらない
6,耳が疲れたら、ぜひ。
6,ぼーっと見るのも、いい
6,いっしょに、「静」の中を歩こう
6,見るんじゃない、感じるんだ
6,拝啓、絵の中の人へ。
6,無駄な気遣いのない場所
6,絵の柔らかさに、包まれよう
6,平面だけの、濃密な時間を
6,美術ってこんなにも...
6,会えないあの人を、思い出せます。
6,ゆっくりと、絵の川に流される
6,絵の世界は、何だって自由。
6,絵の具が走る、心はさまよう
6,額縁に、話しかけよう
6,絵の海に浸る。すみずみまで。
2,モダニズムの果てに見えたもの
2,抽象と具体のはざまで
2,芸術を追及した男—長谷眞次郎—
2,発掘された昭和の洋画家
2,洋画への憧憬と彷徨
2,具体画の萌芽
2,具体画の先駆
2,昭和期を駆け抜けた幻の洋画家
2,洋画の掘り出し物、あります!
2,無名だからと言ってなめたらあきまへん
2,プロ垂涎の逸品がここに
2,Lost Pictures—発掘された長谷眞次郎—
2,洋画の具現者—長谷眞次郎—
2,国策遂行よりもどこまでも芸術を追い求めた男がいた。
2,抽象も。具体も。
2,最近目が肥えすぎてません?—発掘された幻の洋画家—
2,すがすがしいほどの洋画愛がここに
2,自己の理想への挑戦
2,誰も見たことのない洋画家、出現
2,関西美術の中心で洋画愛を叫ぶ
5,埋もれた絵画、光をあびるとき
5,本当に美しい絵とは
5,光と影の重奏。
5,幻の画家、長谷眞次郎
5,戦中、激動の時代からのメッセージ
5,優しさあふれる青の画家
5,戦中の愛、今あふれ出す
5,阪神間モダニズムから具体美術への架け橋
5,ほっと一息、つきません?
5,なくした記憶、ふとよみがえる。
5,画家の成長の、物語
5,あなたを待つ、あふれる愛。
5,画家の見つめる先に、あなたはいる。
5,自然と愛が、あふれだす。
5,崩壊、再生の物語
5,心に響く、愛のものがたり
5,闇に浮かぶ、一筋の光
5,具体美術の先駆者
5,思い出す、大切な記憶
5,戦中の喜び、美しさ
2,あなたの知らない世界がある。
2,長谷眞次郎をご存知ですか?
2,「初めてのもの」を見るのって素敵!
2,繊細な色使いがあなたを魅了します。
2,みんなは”知らない”長谷眞次郎の絵が見れる!
2,不世出の天才「長谷眞次郎」!!!
2,抽象と具体のはざまで揺れる作家の変遷を見よ。
2,具象から抽象、キュビズムまで・・・様々なものが見れる!
2,タッチの違いを見てください、絵を見る姿勢が変わります。
2,色使いってこんなに奥が深いんですよ。
2,10枚しかありません、一つ一つじっくり見てください。
2,一人の作家の生涯を見よ!
2,この絵のどこが好き?
2,「いいな」と思ったそこのあなた、もう一度言わせて見せます。
2,見なきゃ損!感じてください。
2,明暗の素晴らしさを感じてください。
2,10人の女性があなたをお待ちしております。
2,女性像の美しさのあなたもきっと気が付く
2,10枚しかない、でも十分。(絵画は全部で10枚です)
2,絵なんてわからない?見てから言えよ。
6,幻の洋画家 長谷眞次郎の世界
6,ようこそ阪神間モダニズムの世界へ
6,あなたの知らない洋画の世界
6,彼女は何を見つめているのでしょう
6,まだ誰も見たことがない長谷眞次郎の世界
6,そのとき彼は何を感じていたのでしょう
6,チャンスは何度も巡ってきてくれません
6,価値観を大きく変えるような絵と出会ってみませんか
6,長谷眞次郎とともにあの頃を振り返る
6,時空を超えた絵画の世界へようこそ
6,幻の画家 長谷眞次郎の一生がここに詰まっています
6,個性的な絵画たちがあなたを待っていますよ
6,長谷眞次郎が遺した絵画たち... やっとお披露目です
6,幻の洋画家 長谷眞次郎絵画たちはどれほど今日の日を楽しみにしていたことでしょう
6,だれもまだ知らないあなただけのお気に入りを見つけてみませんか
6,あなたは今までにこんな絵を見たことがありますか
6,絵を見るにはあなたが出向くしかありません
6,だれよりも自ら書いた絵を愛した男 長谷眞次郎
6,彼はひたすら自らの芸術を問い続けた
6,絵画には画家の命が込められています
3,未知との遭遇
3,戦前から戦後へ
3,具体から抽象へ
3,時の流れ・絵の変化
3,昭和の記憶
3,激動の昭和・絵の変遷
3,視線の先にある時代は
3,忘れられた名画
3,関西の隠れた名画
3,絵に潜むミステリー
3,三者三様の解釈の許された絵画
3,絵から何を感じるか
3,抽象さを持つ強さ
3,背景との同化
3,秘めたるメッセージ
3,おわりなき道
3,長谷眞次郎の絵を見よ
3,長谷眞次郎・不滅の意志
3,明日へ続く大いなる謎
3,描かれた道を熱い心に刻め
6,あなたを変えるのは、あなたの知らないもの。
6,未知の絵が、あなたに感動を。
6,彼女は、何者か?
6,その眼差しの先には。
6,「彼女」に込められたもの。
6,あなたの、まだ見ぬ絵画の世界へ
6,日本の近代絵画の新たな世界へ
6,長谷眞次郎・・・知られざる日本の画家。
6,新しい美に触れよう。
6,その眼差しの持つ力。
6,モダニズムからの、脱却。日本絵画の新時代へ。
6,その絵に込められた、愛情。
6,日本絵画に、革新をもたらした男。
6,愛情の深さ故に、知られざる男。
6,モダニズムと具体の境目で揺れ動いた画家。
6,あなたの知らない日本の近代絵画。
6,長谷眞次郎の残した「美」とは?
6,愛情に覆い尽くされた、画家としての名声。
6,未だ知られざる、日本絵画の歴史。
6,彼女「達」の瞳。
