time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2014-05-08T09:42:28.800Z,-21.8834,170.8401,139.94,4.9,mb,,63,7.939,1.13,us,usb000qdxk,2014-05-08T17:45:03.550Z,"137km WNW of Ile Hunter, New Caledonia",earthquake
2014-05-08T03:23:23.640Z,-6.747,154.5608,20.44,4.9,mb,,62,7.789,0.88,us,usb000qdsw,2014-05-08T11:26:26.467Z,"112km WSW of Panguna, Papua New Guinea",earthquake
2014-05-07T16:00:53.660Z,-21.0641,-179.0671,635.78,4.7,mb,,91,4.276,0.77,us,usb000qd0j,2014-05-08T00:03:27.810Z,"59km SW of Ndoi Island, Fiji",earthquake
2014-05-07T14:11:46.010Z,25.527,102.0691,31.03,4.9,mb,,68,0.728,0.61,us,usb000qcw9,2014-05-07T23:38:13.448Z,"26km SE of Yuanma, China",earthquake
2014-05-07T13:27:06.260Z,-19.9688,-70.951,12.99,5,mb,,144,0.862,0.78,us,usb000qcve,2014-05-08T03:24:42.000Z,"88km WNW of Iquique, Chile",earthquake
2014-05-07T04:45:00.470Z,-7.0072,154.8209,10,5.6,mb,,120,7.948,0.57,us,usb000qcqm,2014-05-07T13:57:16.000Z,"105km SW of Panguna, Papua New Guinea",earthquake
2014-05-07T04:20:33.690Z,-6.9499,154.8797,1,6.1,mwp,,27,8.021,1.25,us,usb000qcqe,2014-05-09T16:02:08.000Z,"96km SW of Panguna, Papua New Guinea",earthquake
2014-05-06T23:09:44.270Z,52.9001,159.9189,60.84,4.8,mb,,146,0.777,0.68,us,usb000qclv,2014-05-07T07:12:18.293Z,"86km E of Petropavlovsk-Kamchatskiy, Russia",earthquake
2014-05-06T20:52:26.540Z,-36.3905,-96.8083,9.94,6.1,mwb,,42,19.751,1.18,us,usb000qcg4,2014-05-09T18:15:48.000Z,"West Chile Rise",earthquake
2014-05-06T14:50:14.060Z,19.6581,99.5266,10,4.6,mb,,58,1.003,0.78,us,usb000qc0x,2014-05-07T05:01:18.043Z,"1km W of Mae Suai, Thailand",earthquake
2014-05-06T12:58:50.420Z,-7.048,124.8609,35,4.5,mb,,69,2.753,1.15,us,usb000qbyl,2014-05-06T21:01:19.155Z,"184km NNW of Dili, East Timor",earthquake
2014-05-06T12:18:32.980Z,-5.5625,151.8023,57.28,4.9,mb,,41,5.979,0.82,us,usb000qby0,2014-05-06T20:20:59.927Z,"143km SSW of Kokopo, Papua New Guinea",earthquake
2014-05-06T11:24:31.230Z,-21.9808,-179.2827,592.02,4.7,mb,,97,4.903,1.02,us,usb000qbwg,2014-05-06T19:27:44.777Z,"159km SSW of Ndoi Island, Fiji",earthquake
2014-05-06T06:23:04.990Z,-6.3287,154.7548,77.14,5,mb,,28,6,0.93,us,usb000qbqi,2014-05-06T14:25:44.856Z,"80km W of Panguna, Papua New Guinea",earthquake
2014-05-06T04:32:06.400Z,-20.0898,-177.6545,551.54,5.7,mb,,98,4.685,1.03,us,usb000qbni,2014-05-06T13:56:29.000Z,"125km ENE of Ndoi Island, Fiji",earthquake
2014-05-06T00:58:21.460Z,19.6198,99.4607,10,5,mb,,39,0.938,0.77,us,usb000qbj8,2014-05-13T13:54:01.657Z,"9km WSW of Mae Suai, Thailand",earthquake
2014-05-06T00:50:16.630Z,19.7025,99.6059,10,4.9,mb,,43,1.082,1.18,us,usb000qbj3,2014-05-06T02:00:16.329Z,"8km NE of Mae Suai, Thailand",earthquake
2014-05-05T23:00:22.610Z,41.4585,142.257,76.38,4.6,mb,,134,0.873,0.92,us,usb000qbf2,2014-05-06T01:45:18.501Z,"89km ENE of Mutsu, Japan",earthquake
2014-05-05T22:52:25.290Z,-19.9358,-70.8812,26.25,5,mb,,74,0.789,1.47,us,usb000qbe3,2014-05-10T20:06:17.000Z,"83km WNW of Iquique, Chile",earthquake
2014-05-05T13:38:31.650Z,-20.2948,-68.1203,175.71,4.9,mb,,57,0.982,1.08,us,usb000qag8,2014-05-05T21:41:08.280Z,"123km W of Colchani, Bolivia",earthquake
2014-05-05T13:19:47.550Z,-5.5315,131.3758,92.18,4.7,mb,,41,2.436,0.75,us,usb000qafq,2014-05-05T21:22:20.210Z,"152km W of Tual, Indonesia",earthquake
2014-05-05T13:03:46.090Z,-15.8618,167.7635,173.77,5.3,mb,,54,9.943,0.79,us,usb000qaff,2014-05-05T21:07:08.802Z,"46km ENE of Norsup, Vanuatu",earthquake
2014-05-05T12:12:35.000Z,67.7115,-162.6393,22.5,4.6,ml,41,143.999988480001,,0.95,ak,ak11251745,2014-05-15T01:45:20.728Z,"21km NE of Noatak, Alaska",earthquake
2014-05-05T11:59:14.000Z,67.7395,-162.5954,29,4.5,ml,20,140.399988768001,,0.9,ak,ak11251631,2014-05-15T01:42:02.242Z,"20km NE of Noatak, Alaska",earthquake
2014-05-05T11:52:43.820Z,-14.1766,172.3627,597.45,4.8,mb,,53,6.521,0.7,us,usb000qad4,2014-05-05T19:55:14.066Z,"Vanuatu region",earthquake
2014-05-05T11:21:17.190Z,-20.2082,-70.7817,14.61,5.4,mb,,136,0.847,0.62,us,usb000qacr,2014-05-06T04:18:33.000Z,"66km W of Iquique, Chile",earthquake
2014-05-05T11:08:43.880Z,19.7026,99.6826,7.36,6,mwp,,25,1.125,1.01,us,usb000qack,2014-05-08T06:54:45.943Z,"9km S of Mae Lao, Thailand",earthquake
2014-05-05T10:52:24.590Z,-33.5506,-67.4131,186.12,4.7,mb,,105,2.76,0.9,us,usb000qac5,2014-05-05T17:29:15.183Z,"104km WSW of San Luis, Argentina",earthquake
2014-05-05T09:02:55.820Z,-19.3601,-70.9703,23.92,4.8,mb,,93,0.833,1.48,us,usb000qaa2,2014-05-05T17:05:21.862Z,"120km SW of Arica, Chile",earthquake
2014-05-05T08:28:03.010Z,23.9771,122.4376,25.02,4.7,mb,,89,0.715,1.14,us,usb000qa9k,2014-05-05T16:30:40.930Z,"78km SW of Yonakuni, Japan",earthquake
2014-05-05T06:27:47.910Z,-19.2873,-71.0031,26.91,4.7,mb,,140,0.885,1.13,us,usb000qa7q,2014-05-05T15:56:28.000Z,"116km SW of Arica, Chile",earthquake
2014-05-05T05:54:26.470Z,-19.8815,-70.9609,19.57,4.7,mb,,143,0.838,0.99,us,usb000qa77,2014-05-05T15:54:09.000Z,"93km WNW of Iquique, Chile",earthquake
2014-05-05T05:14:10.920Z,-26.8532,-71.2515,10,4.6,mb,,145,2.204,1.29,us,usb000qa6g,2014-05-05T13:16:37.905Z,"107km WNW of Copiapo, Chile",earthquake
2014-05-05T05:05:41.670Z,36.0496,31.0604,91.91,4.5,mb,,104,1.161,0.72,us,usb000qa6c,2014-05-05T13:08:22.449Z,"69km SE of Tekirova, Turkey",earthquake
2014-05-05T04:59:44.000Z,60.6511,-149.5584,38,4.6,ml,99,50.3999959680003,,0.76,ak,ak11251056,2014-05-15T01:48:48.542Z,"49km WSW of Whittier, Alaska",earthquake
2014-05-05T04:03:39.010Z,12.678,-89.9435,46.1,4.5,mb,,186,1.219,1.01,us,usb000qa5q,2014-05-05T12:06:08.069Z,"101km S of Acajutla, El Salvador",earthquake
2014-05-05T02:52:04.620Z,-19.994,-70.9295,17.94,4.8,mb,,149,0.855,1.01,us,usb000qa4k,2014-05-05T15:51:57.000Z,"85km WNW of Iquique, Chile",earthquake
2014-05-05T02:24:53.070Z,-9.7445,159.745,30.2,5.3,mb,,63,0.363,0.91,us,usb000qa3l,2014-05-05T08:36:11.357Z,"41km SSW of Honiara, Solomon Islands",earthquake
2014-05-04T21:24:18.030Z,-20.6944,-178.2716,611.74,4.9,mb,,141,4.546,0.87,us,usb000q9vy,2014-05-05T05:26:51.682Z,"44km E of Ndoi Island, Fiji",earthquake
2014-05-04T20:23:32.930Z,40.6466,77.6565,10,5.4,mb,,144,1.515,1.37,us,usb000q9uv,2014-05-04T21:27:12.000Z,"164km ESE of Naryn, Kyrgyzstan",earthquake
2014-05-04T20:18:24.790Z,34.8621,139.3117,155.07,6,mwb,,25,1.791,0.8,us,usb000q9sv,2014-05-06T04:46:19.000Z,"23km ESE of Ito, Japan",earthquake
2014-05-04T20:02:16.440Z,36.094,139.8065,59.62,4.6,mb,,146,1.37,0.4,us,usb000q9s5,2014-05-05T04:09:29.828Z,"0km SE of Sakai, Japan",earthquake
2014-05-04T19:21:31.070Z,-20.0548,-70.8456,12.37,4.6,mb,,147,0.818,1.01,us,usb000q9qk,2014-05-05T03:24:19.893Z,"75km WNW of Iquique, Chile",earthquake
2014-05-04T18:34:00.480Z,-20.0486,-70.9188,14.78,4.6,mb,,154,0.873,0.75,us,usb000q9p4,2014-05-05T02:37:47.475Z,"83km WNW of Iquique, Chile",earthquake
2014-05-04T17:14:26.970Z,-49.1021,127.3346,10,4.6,mb,,128,15.186,1.21,us,usb000q9lr,2014-05-05T01:17:48.026Z,"Western Indian-Antarctic Ridge",earthquake
2014-05-04T12:58:02.660Z,52.4183,172.371,28.11,4.6,mb,,126,1.102,0.76,us,usb000q9fx,2014-05-04T21:00:46.312Z,"72km SW of Attu Station, Alaska",earthquake
2014-05-04T12:43:35.610Z,23.887,121.6403,33.86,4.8,mb,,84,0.288,0.85,us,usb000q9fm,2014-05-05T04:44:11.774Z,"10km SSE of Hualian, Taiwan",earthquake
2014-05-04T11:58:56.340Z,1.6517,128.5392,50.72,4.7,mb,,103,1.462,0.78,us,usb000q9es,2014-05-04T20:01:25.532Z,"59km E of Tobelo, Indonesia",earthquake
2014-05-04T09:38:23.610Z,-25.8296,178.2496,618.7,5.2,mb,,47,4.804,0.96,us,usb000q998,2014-05-04T17:40:54.178Z,"South of the Fiji Islands",earthquake
2014-05-04T09:25:14.520Z,-25.7976,178.2078,610.63,6.1,mb,,24,4.853,0.98,us,usb000q98e,2014-05-06T04:44:26.000Z,"South of the Fiji Islands",earthquake
2014-05-04T09:15:53.070Z,-24.6421,179.0836,527.62,6.6,mwp,,25,5.303,1.25,us,usb000q98a,2014-05-05T12:40:07.000Z,"South of the Fiji Islands",earthquake
2014-05-04T08:53:55.700Z,4.2951,126.6066,71.63,5,mb,,106,2.939,0.83,us,usb000q97m,2014-05-04T16:56:27.140Z,"176km SE of Sarangani, Philippines",earthquake
2014-05-04T07:04:33.130Z,-11.1049,162.2534,35,4.8,mb,,91,2.809,1.11,us,usb000q94c,2014-05-04T15:07:07.388Z,"80km SSE of Kirakira, Solomon Islands",earthquake
2014-05-04T04:55:55.560Z,-20.0715,-70.9524,16.24,4.5,mb,,150,0.912,0.98,us,usb000q913,2014-05-04T12:58:23.003Z,"86km W of Iquique, Chile",earthquake
2014-05-04T04:46:45.640Z,-20.0328,-71.0566,6.07,5,mb,,143,0.98,0.97,us,usb000q90p,2014-05-10T18:33:07.000Z,"97km WNW of Iquique, Chile",earthquake
2014-05-04T03:07:24.920Z,-6.3408,154.9589,20.32,4.5,mb,,59,5.821,0.93,us,usb000q8y0,2014-05-04T11:09:58.136Z,"58km W of Panguna, Papua New Guinea",earthquake
2014-05-03T22:48:54.600Z,36.5977,71.2824,127.49,4.6,mb,,72,0.773,0.88,us,usb000q8nv,2014-05-04T06:51:31.097Z,"24km WSW of Ashkasham, Afghanistan",earthquake
2014-05-03T15:00:38.210Z,-5.0717,151.5287,124.68,4.6,mb,,127,6.108,0.54,us,usb000q86h,2014-05-03T23:03:16.920Z,"113km SW of Kokopo, Papua New Guinea",earthquake
2014-05-03T14:47:05.930Z,1.8369,97.8592,57.03,5.4,mb,,62,0.6,1.04,us,usb000q863,2014-05-03T22:49:46.152Z,"92km WSW of Onan Ganjang, Indonesia",earthquake
2014-05-03T13:39:04.000Z,37.2495,141.6011,67.19,4.6,mb,,155,2.812,0.6,us,usb000q84y,2014-05-03T21:41:49.589Z,"59km ESE of Namie, Japan",earthquake
2014-05-03T13:37:33.060Z,16.4283,-97.8884,30.83,4.7,mb,,179,1.301,1.04,us,usb000q84v,2014-05-03T21:40:11.393Z,"3km ENE of Pinotepa de Don Luis, Mexico",earthquake
2014-05-03T13:18:49.070Z,-8.0534,104.3438,29.11,4.6,mb,,197,2.735,0.96,us,usb000q84i,2014-05-03T21:21:16.409Z,"197km SW of Tugu Hilir, Indonesia",earthquake
2014-05-03T12:21:37.420Z,-2.1522,138.5197,61.19,4.5,mb,,114,6.31,0.63,us,usb000q82l,2014-05-03T20:24:12.895Z,"235km WNW of Abepura, Indonesia",earthquake
2014-05-03T10:57:11.750Z,22.3192,144.004,68.83,5.5,mb,,46,8.721,0.75,us,usb000q81w,2014-05-04T23:56:28.000Z,"217km NNW of Farallon de Pajaros, Northern Mariana Islands",earthquake
2014-05-03T10:01:45.840Z,-6.7178,154.6133,42.61,4.7,mb,,66,5.933,1.01,us,usb000q812,2014-05-03T18:04:12.675Z,"106km WSW of Panguna, Papua New Guinea",earthquake
2014-05-03T09:57:08.000Z,67.6958,-162.5743,10,4.7,ml,,,,1.14,ak,ak11248710,2014-05-14T19:39:18.856Z,"21km NE of Noatak, Alaska",earthquake
2014-05-03T09:51:07.000Z,67.6988,-162.3133,20.6,4.7,ml,,,,1.26,ak,ak11248697,2014-05-14T19:36:00.528Z,"43km NE of Noatak, Alaska",earthquake
2014-05-03T08:57:12.000Z,67.6302,-162.2066,0.9,5.5,mb,,,,1.16,ak,ak11248623,2014-05-14T19:32:41.960Z,"33km NE of Noatak, Alaska",earthquake
2014-05-03T04:51:33.830Z,-11.5127,162.4198,40.29,4.9,mb,,61,3.187,0.58,us,usb000q7u6,2014-05-03T12:54:14.966Z,"129km SSE of Kirakira, Solomon Islands",earthquake
2014-05-03T04:14:44.660Z,-17.6839,-178.8536,533.69,4.5,mb,,126,2.949,0.68,us,usb000q7tn,2014-05-03T12:17:26.735Z,"234km SE of Lambasa, Fiji",earthquake
2014-05-03T03:48:48.660Z,-0.98,127.3302,38.8,4.5,mb,,110,1.74,0.7,us,usb000q7ss,2014-05-03T11:51:19.958Z,"55km NW of Laiwui, Indonesia",earthquake
2014-05-02T19:08:23.180Z,17.5575,-94.4695,151.43,5.1,mb,,100,2.567,0.99,us,usb000q7ce,2014-05-08T17:22:24.826Z,"30km SE of Hidalgotitlan, Mexico",earthquake
2014-05-02T18:10:29.790Z,-16.1338,-172.7019,12.93,4.9,mb,,59,2.385,1.51,us,usb000q79r,2014-05-03T14:40:54.851Z,"113km E of Hihifo, Tonga",earthquake
2014-05-02T17:14:09.360Z,37.9875,144.1319,32.01,4.6,mb,,137,4.091,0.7,us,usb000q765,2014-05-03T14:07:16.000Z,"241km SE of Kamaishi, Japan",earthquake
2014-05-02T16:28:43.220Z,14.3427,-90.6647,190.5,4.5,mb,,155,1.014,0.84,us,usb000q77n,2014-05-03T00:31:20.496Z,"7km SSE of Palin, Guatemala",earthquake
2014-05-02T13:33:03.470Z,0.3515,126.4488,51.07,4.5,mb,,66,1.008,1.37,us,usb000q6yy,2014-05-02T21:35:31.612Z,"112km WSW of Kota Ternate, Indonesia",earthquake
2014-05-02T11:44:01.490Z,15.715,118.4406,26.26,4.5,mb,,92,7.491,0.73,us,usb000q6xv,2014-05-02T19:46:33.015Z,"144km W of Ilioilio, Philippines",earthquake
2014-05-02T11:12:07.920Z,-7.581,127.8217,161.08,4.8,mb,,22,3.468,1.1,us,usb000q6xk,2014-05-02T19:14:33.911Z,"270km ENE of Dili, East Timor",earthquake
2014-05-02T09:15:20.820Z,37.8797,144.2463,14.55,5.9,mwp,,17,4.214,0.74,us,usb000q6x6,2014-05-04T23:19:48.000Z,"257km SE of Kamaishi, Japan",earthquake
2014-05-02T08:43:37.540Z,-3.8009,127.4352,54.18,6,mwp,,37,4.542,1,us,usb000q6wt,2014-05-03T19:41:13.000Z,"70km SSE of Namlea, Indonesia",earthquake
2014-05-02T07:46:07.210Z,-18.8475,-175.2927,35,5.3,mb,,55,5.082,1.49,us,usb000q6w3,2014-05-04T06:36:47.000Z,"139km W of Neiafu, Tonga",earthquake
2014-05-02T07:19:57.250Z,-7.1008,154.0308,30.87,4.9,mb,,28,7.175,0.88,us,usb000q6vn,2014-05-02T15:22:32.676Z,"182km WSW of Panguna, Papua New Guinea",earthquake
2014-05-02T03:23:45.740Z,-6.7001,155.4316,55.49,4.5,mb,,96,5.234,0.63,us,usb000q6un,2014-05-02T11:26:19.675Z,"42km S of Panguna, Papua New Guinea",earthquake
2014-05-02T03:06:04.740Z,52.6652,-171.8647,119.13,4.9,mb,,135,1.501,0.98,us,usb000q6uj,2014-05-10T07:21:36.141Z,"45km WNW of Amukta Island, Alaska",earthquake
2014-05-02T01:52:51.410Z,1.4956,126.5417,50.02,4.5,mb,,98,1.094,1.21,us,usb000q6tu,2014-05-02T09:55:33.491Z,"120km NW of Kota Ternate, Indonesia",earthquake
2014-05-02T01:08:04.970Z,-21.2034,-178.0052,350.07,4.7,mb,,104,7.878,1.22,us,usb000q6te,2014-05-02T09:10:36.011Z,"94km SE of Ndoi Island, Fiji",earthquake
2014-05-02T00:21:22.990Z,1.4556,126.4564,23.88,4.7,mb,,46,1.135,1.07,us,usb000q6t3,2014-05-13T05:17:59.822Z,"125km NW of Kota Ternate, Indonesia",earthquake
2014-05-01T19:23:20.930Z,-9.6121,161.5363,81.26,4.8,mb,,171,1.576,0.53,us,usb000q6jk,2014-05-02T03:25:47.015Z,"102km NNW of Kirakira, Solomon Islands",earthquake
2014-05-01T18:09:05.500Z,-28.8555,-176.5007,10,4.9,mb,,124,1.309,0.97,us,usb000q6h2,2014-05-02T02:11:37.518Z,"143km ENE of Raoul Island, New Zealand",earthquake
2014-05-01T16:45:22.600Z,-20.0131,-71.1223,7.08,4.8,mwr,,81,1.027,0.78,us,usb000q6dx,2014-05-02T17:54:35.401Z,"104km WNW of Iquique, Chile",earthquake
2014-05-01T15:21:13.690Z,6.5384,130.1212,6.27,5.4,mb,,16,4.541,0.77,us,usb000q6by,2014-05-02T17:27:59.099Z,"Palau region",earthquake
2014-05-01T14:35:38.850Z,1.9436,97.9317,55.18,5.8,mwb,,28,0.728,1.41,us,usb000q6ba,2014-05-02T17:09:42.000Z,"81km WSW of Onan Ganjang, Indonesia",earthquake
2014-05-01T11:11:42.160Z,-11.5843,166.3136,82.94,5.2,mb,,51,6.613,1.18,us,usb000q69t,2014-05-01T19:14:17.423Z,"109km SSE of Lata, Solomon Islands",earthquake
2014-05-01T10:12:38.600Z,-41.3851,-89.0685,15.58,5.4,mwc,,142,13.993,1.81,us,usb000q6t9,2014-05-02T01:42:37.537Z,"Southeast of Easter Island",earthquake
2014-05-01T06:36:35.340Z,-21.5018,170.3522,105.33,6.6,mww,,24,3.676,0.78,us,usb000q66s,2014-05-01T18:57:15.000Z,"201km WNW of Ile Hunter, New Caledonia",earthquake
2014-04-30T18:41:21.560Z,-16.2114,-176.0626,364.08,4.5,mb,,61,4.73,0.4,us,usb000q5nr,2014-05-01T02:43:48.900Z,"249km W of Hihifo, Tonga",earthquake
2014-04-30T18:19:52.960Z,-19.8648,-71.0565,23.27,4.6,mb,,156,0.918,0.91,us,usb000q5k6,2014-05-01T04:11:45.000Z,"103km WNW of Iquique, Chile",earthquake
2014-04-30T18:00:54.950Z,-32.719,-71.6375,22.64,5.1,mb,,101,0.582,0.67,us,usb000q5js,2014-05-01T15:06:18.708Z,"34km NNW of Vina del Mar, Chile",earthquake
2014-04-30T15:52:40.410Z,-1.1838,-13.4548,10,5.6,mwb,,44,6.764,1.06,us,usb000q5dt,2014-05-01T18:57:13.000Z,"North of Ascension Island",earthquake
2014-04-30T15:05:14.990Z,-56.1221,-27.4867,109.03,5,mb,,66,5.474,0.44,us,usb000q5cd,2014-04-30T23:07:41.912Z,"66km NNW of Visokoi Island, ",earthquake
2014-04-30T09:52:16.680Z,7.39,-82.6971,27.09,5,mb,,86,2.948,1.26,us,usb000q52m,2014-04-30T15:26:28.576Z,"73km SSE of Punta de Burica, Panama",earthquake
2014-04-30T09:18:46.260Z,-5.4912,146.6951,207.22,4.6,mb,,77,3.915,0.68,us,usb000q51d,2014-04-30T17:21:22.494Z,"103km ESE of Madang, Papua New Guinea",earthquake
2014-04-30T06:20:56.050Z,43.019,94.2571,10,5.3,mb,,51,9.291,0.74,us,usb000q4xj,2014-04-30T14:23:36.769Z,"70km ENE of Hami, China",earthquake
2014-04-30T06:09:05.500Z,13.1203,-90.0281,30.01,4.5,mb,,139,0.958,1.05,us,usb000q4xb,2014-04-30T06:39:19.441Z,"56km SSW of Acajutla, El Salvador",earthquake
2014-04-30T05:43:15.100Z,0.7044,-77.814,38.59,4.8,mb,,134,4.158,1.36,us,usb000q4wu,2014-05-01T00:21:11.886Z,"11km N of San Gabriel, Ecuador",earthquake
2014-04-30T05:21:14.700Z,-33.0428,-178.845,8.78,5.3,mb,,69,3.866,1.33,us,usb000q4wg,2014-04-30T13:23:53.816Z,"178km S of L'Esperance Rock, New Zealand",earthquake
2014-04-30T04:03:33.210Z,38.2406,25.1534,10,4.8,mb,,42,1.882,0.94,us,usb000q4uy,2014-04-30T15:43:10.000Z,"49km NNE of Andros, Greece",earthquake
2014-04-30T03:36:26.870Z,-23.357,-175.8335,35,5.3,mb,,45,6.157,1.37,us,usb000q4uf,2014-04-30T11:39:05.909Z,"241km SSW of `Ohonua, Tonga",earthquake
