time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2014-04-29T22:22:33.320Z,-6.4492,130.822,107.41,4.7,mb,,58,1.595,1.45,us,usb000q4k8,2014-04-30T06:25:00.059Z,"174km NNW of Saumlaki, Indonesia",earthquake
2014-04-29T17:52:37.190Z,-7.2462,153.9876,5.9,5.1,mb,,17,3.536,0.97,us,usb000q43k,2014-04-30T15:53:18.038Z,"194km WSW of Panguna, Papua New Guinea",earthquake
2014-04-29T16:11:17.600Z,-15.5087,167.6009,161.83,5.1,mb,,34,6.619,0.88,us,usb000q3x2,2014-04-30T00:13:45.467Z,"46km E of Luganville, Vanuatu",earthquake
2014-04-29T10:08:49.940Z,51.4275,178.7764,53.31,4.8,mb,,137,2.571,0.83,us,usb000q3ix,2014-04-29T18:11:22.482Z,"60km SSE of Little Sitkin Island, Alaska",earthquake
2014-04-29T09:54:56.640Z,-32.7365,139.5373,15.39,4.7,mb,,127,1.942,1.26,us,usb000q3ij,2014-04-30T11:31:40.217Z,"70km ENE of Peterborough, Australia",earthquake
2014-04-29T05:00:14.000Z,38.1526,141.743,74.16,4.5,mb,,138,3.242,0.68,us,usb000q3d8,2014-04-29T13:02:48.296Z,"48km SE of Ishinomaki, Japan",earthquake
2014-04-28T23:22:46.020Z,-11.0464,162.2103,35,4.8,mb,,63,2.74,1.02,us,usb000q35s,2014-04-29T07:25:17.287Z,"72km SSE of Kirakira, Solomon Islands",earthquake
2014-04-28T21:53:26.320Z,57.0318,-34.332,10,4.8,mb,,116,7.048,1.2,us,usb000q31g,2014-04-29T05:55:57.402Z,"Reykjanes Ridge",earthquake
2014-04-28T19:54:26.230Z,73.1154,6.1739,10,4.5,mb,,82,5.673,1.39,us,usb000q2tj,2014-04-29T03:57:02.736Z,"Greenland Sea",earthquake
2014-04-28T17:19:28.700Z,46.9435,152.6615,65.91,4.7,mb,,95,6.778,0.78,us,usb000q2j4,2014-04-29T01:22:09.058Z,"Kuril Islands",earthquake
2014-04-28T16:01:06.300Z,-6.1345,-106.7953,10,4.9,mb,,180,24.909,0.72,us,usb000q2fw,2014-04-29T00:03:38.231Z,"Central East Pacific Rise",earthquake
2014-04-28T12:43:52.360Z,-32.1223,57.1089,14.44,5.3,mb,,59,10.975,0.63,us,usb000q28e,2014-04-28T20:46:18.903Z,"Southwest Indian Ridge",earthquake
2014-04-28T11:59:53.730Z,-17.5847,-178.8771,524.89,4.7,mb,,83,2.931,0.72,us,usb000q272,2014-04-28T20:02:28.669Z,"225km SE of Lambasa, Fiji",earthquake
2014-04-28T06:21:59.210Z,21.5692,143.1352,325.97,4.7,mb,,35,8.106,0.61,us,usb000q21g,2014-04-28T14:24:31.206Z,"215km WNW of Farallon de Pajaros, Northern Mariana Islands",earthquake
2014-04-28T05:20:40.750Z,-9.3261,110.2804,27.47,4.5,mb,,76,1.424,1.24,us,usb000q1zl,2014-04-28T13:23:10.367Z,"152km S of Bambanglipuro, Indonesia",earthquake
2014-04-28T04:59:36.250Z,-19.4907,-70.4457,31.7,4.9,mb,,144,0.322,1.04,us,usb000q1yt,2014-04-28T16:32:43.000Z,"86km NNW of Iquique, Chile",earthquake
2014-04-28T04:49:33.530Z,-3.3332,136.7844,66.87,4.9,mb,,75,4.547,1.42,us,usb000q1ym,2014-04-28T12:52:06.149Z,"80km NE of Enarotali, Indonesia",earthquake
2014-04-28T04:37:17.970Z,53.4393,160.1905,71.34,4.7,mb,,134,1.015,1,us,usb000q1yc,2014-04-28T12:39:52.679Z,"111km ENE of Petropavlovsk-Kamchatskiy, Russia",earthquake
2014-04-28T02:47:28.760Z,-20.5464,-70.8564,12.85,4.6,mb,,164,0.713,1.06,us,usb000q1v9,2014-04-28T10:49:58.983Z,"82km WSW of Iquique, Chile",earthquake
2014-04-28T00:43:50.650Z,19.7066,120.0732,6,5.4,mwb,,19,2.173,0.81,us,usb000q1s6,2014-05-11T23:04:12.295Z,"145km NNW of Burgos, Philippines",earthquake
2014-04-28T00:09:38.630Z,-19.9245,-70.8747,21,4.7,mwr,,134,0.779,0.87,us,usb000q1rb,2014-05-11T22:36:39.983Z,"83km WNW of Iquique, Chile",earthquake
2014-04-27T22:09:17.640Z,-0.2246,122.6012,33.56,4.7,mb,,56,0.829,0.89,us,usb000q1mn,2014-04-28T06:11:48.081Z,"83km NNW of Luwuk, Indonesia",earthquake
2014-04-27T18:10:47.760Z,-7.0778,154.8013,77.63,4.7,mb,,75,3.887,0.73,us,usb000q1fb,2014-04-28T02:13:18.243Z,"113km SW of Panguna, Papua New Guinea",earthquake
2014-04-27T16:23:06.020Z,-6.2043,131.2621,81.49,5.2,mb,,37,1.767,0.84,us,usb000q1cz,2014-04-28T00:25:36.473Z,"175km WSW of Tual, Indonesia",earthquake
2014-04-27T15:13:54.920Z,54.8714,111.3083,10,5.1,mb,,33,5.599,0.61,us,usb000q1c1,2014-04-27T23:16:36.783Z,"91km NE of Kurumkan, Russia",earthquake
2014-04-27T13:49:12.760Z,-6.7349,155.0762,89,5.1,mb,,16,3.845,0.64,us,usb000q1at,2014-04-27T21:51:52.020Z,"64km SW of Panguna, Papua New Guinea",earthquake
2014-04-27T13:36:20.080Z,38.3967,93.0125,16.56,5.1,mb,,53,6.733,0.52,us,usb000q1ah,2014-04-27T21:38:48.096Z,"208km WNW of Da Qaidam Hu, China",earthquake
2014-04-27T10:03:08.540Z,23.5965,143.7454,37.27,4.6,mb,,99,10.01,0.66,us,usb000q17v,2014-04-27T18:05:48.579Z,"278km ESE of Iwo Jima, Japan",earthquake
2014-04-27T06:34:47.610Z,-0.1006,124.4906,85.08,4.6,mb,,37,1.956,0.85,us,usb000q13j,2014-04-27T14:38:32.980Z,"78km SE of Molibagu, Indonesia",earthquake
2014-04-27T01:42:57.460Z,43.0311,45.8789,10,4.6,mb,,41,1.55,0.84,us,usb000q0yn,2014-04-27T09:46:25.303Z,"11km E of Duba-Yurt, Russia",earthquake
2014-04-27T00:59:51.420Z,-56.1052,-143.6632,10,5.1,mb,,55,28.445,1.01,us,usb000q0yd,2014-05-11T22:19:32.368Z,"Pacific-Antarctic Ridge",earthquake
2014-04-26T18:58:26.780Z,-30.4353,-179.2937,182.5,4.7,mb,,134,1.677,0.81,us,usb000q0nj,2014-04-29T14:36:52.800Z,"116km NNW of L'Esperance Rock, New Zealand",earthquake
2014-04-26T17:48:54.760Z,35.2216,70.3914,73.18,4.6,mb,,77,1.299,0.56,us,usb000q0la,2014-04-29T14:00:57.916Z,"53km WSW of Parun, Afghanistan",earthquake
2014-04-26T16:35:26.360Z,28.579,129.729,57.29,4.5,mb,,176,2.163,0.8,us,usb000q0jb,2014-04-27T00:38:00.011Z,"33km NE of Naze, Japan",earthquake
2014-04-26T16:03:50.880Z,-7.0297,154.7756,34.99,4.9,mb,,93,3.835,0.77,us,usb000q0iv,2014-04-27T00:06:32.220Z,"111km SW of Panguna, Papua New Guinea",earthquake
2014-04-26T13:55:55.650Z,48.4569,153.2639,130.05,5,mb,,76,5.439,0.98,us,usb000q0gk,2014-04-26T21:58:36.426Z,"Kuril Islands",earthquake
2014-04-26T13:33:21.780Z,14.1832,-92.2943,83.52,5,mb,,182,0.67,1.34,us,usb000q0g7,2014-04-27T15:00:16.229Z,"37km SSW of Ocos, Guatemala",earthquake
2014-04-26T10:00:46.410Z,-7.4688,128.3842,158.1,4.6,mb,,60,2.933,0.74,us,usb000q0e8,2014-04-26T18:03:17.150Z,"Kepulauan Barat Daya, Indonesia",earthquake
2014-04-26T08:58:41.700Z,51.4962,177.5172,52.86,4.5,mb,,98,2.441,1.17,us,usb000q0dq,2014-04-26T17:01:18.072Z,"67km S of Kiska Volcano, Alaska",earthquake
2014-04-26T07:56:51.050Z,0.5094,98.4872,61.33,4.8,mb,,93,1.205,0.89,us,usb000q0cm,2014-04-26T15:59:22.220Z,"128km SW of Padangsidempuan, Indonesia",earthquake
2014-04-26T07:01:22.140Z,-34.1361,-72.1904,17.85,4.8,mb,,115,0.897,0.71,us,usb000q0c1,2014-04-26T14:19:04.964Z,"79km SW of San Antonio, Chile",earthquake
2014-04-26T06:02:20.420Z,-20.7142,-174.7236,39.37,6.2,mwc,,21,4.798,0.91,us,usb000q0ag,2014-04-27T09:21:01.781Z,"67km NE of Nuku`alofa, Tonga",earthquake
2014-04-26T04:19:50.870Z,-7.0049,154.6339,21,4.9,mb,,63,3.722,0.73,us,usb000q09b,2014-04-26T12:22:19.050Z,"121km SW of Panguna, Papua New Guinea",earthquake
2014-04-26T03:55:33.650Z,73.4788,7.974,10,5.1,mb,,59,5.147,0.91,us,usb000q08r,2014-04-26T11:58:08.194Z,"Greenland Sea",earthquake
2014-04-26T02:33:34.290Z,-56.349,-143.8998,0.01,5.7,mwc,,61,28.169,1.26,us,usb000q0wi,2014-04-27T00:28:02.616Z,"Pacific-Antarctic Ridge",earthquake
2014-04-26T02:02:20.930Z,-55.8259,-27.1533,34.93,4.6,mb,,100,5.584,0.5,us,usb000q07f,2014-04-26T10:04:53.359Z,"97km N of Visokoi Island, ",earthquake
2014-04-26T01:39:46.840Z,48.1273,154.9913,31.78,4.9,mb,,138,5.276,0.97,us,usb000q076,2014-04-26T09:42:18.845Z,"295km SSW of Severo-Kuril'sk, Russia",earthquake
2014-04-26T01:34:41.590Z,-7.2553,154.6804,18.62,4.9,mb,,61,3.941,1.11,us,usb000q073,2014-04-26T09:37:18.337Z,"136km SW of Panguna, Papua New Guinea",earthquake
2014-04-25T21:18:30.240Z,43.4108,-127.0632,10,4.7,mb,,163,2.955,0.88,us,usb000pzzj,2014-05-11T21:40:08.909Z,"217km W of Bandon, Oregon",earthquake
2014-04-25T20:59:47.560Z,26.7592,53.911,10.25,5,mb,,30,2.744,0.79,us,usb000pzyv,2014-04-26T18:02:36.378Z,"24km NNW of Kish, Iran",earthquake
2014-04-25T18:03:09.300Z,-5.7356,147.1506,128.86,5,mb,,27,3.645,1.02,us,usb000pzml,2014-04-26T15:55:49.000Z,"110km N of Lae, Papua New Guinea",earthquake
2014-04-25T17:46:26.340Z,-6.816,154.4696,47.9,4.5,mb,,118,3.473,1.03,us,usb000pznx,2014-04-26T15:16:34.068Z,"125km WSW of Panguna, Papua New Guinea",earthquake
2014-04-25T17:20:33.920Z,35.5907,21.6837,31.85,4.5,mwr,,69,1.596,0.92,us,usb000pzkb,2014-04-26T14:18:12.000Z,"136km S of Koroni, Greece",earthquake
2014-04-25T16:09:29.780Z,-7.1788,154.6657,79.47,4.9,mb,,50,3.873,1.12,us,usb000pzfx,2014-04-26T00:12:04.153Z,"131km SW of Panguna, Papua New Guinea",earthquake
2014-04-25T08:41:59.150Z,-16.5712,-177.4478,10,5.1,mb,,120,4.457,1.49,us,usb000pz4t,2014-04-26T13:56:27.000Z,"262km SSE of Sigave, Wallis and Futuna",earthquake
2014-04-25T06:58:58.130Z,10.0478,124.044,10,4.6,mb,,69,3.325,1.06,us,usb000pz1q,2014-04-25T18:13:22.693Z,"3km NW of Inabanga, Philippines",earthquake
2014-04-25T06:54:27.050Z,-36.413,-73.3743,29.76,4.7,mb,,146,1.827,0.65,us,usb000pz1v,2014-04-25T12:29:16.214Z,"40km NW of Talcahuano, Chile",earthquake
2014-04-25T04:36:58.520Z,-17.435,-173.159,13.27,5.2,mb,,58,3.477,1.27,us,usb000pysq,2014-04-25T12:39:25.064Z,"160km NNE of Neiafu, Tonga",earthquake
2014-04-25T03:01:36.620Z,-20.283,-70.9532,10.94,4.8,mb,,143,0.921,1.43,us,usb000pymw,2014-04-25T21:34:47.000Z,"84km W of Iquique, Chile",earthquake
2014-04-25T02:56:32.650Z,35.4997,21.6771,13.2,4.7,mb,,104,1.687,1.36,us,usb000pymu,2014-04-25T10:59:05.034Z,"146km S of Koroni, Greece",earthquake
2014-04-25T02:04:52.120Z,52.0516,176.3034,43.6,4.9,mb,,90,1.51,0.94,us,usb000pym8,2014-05-05T22:28:58.253Z,"42km SE of Buldir Island, Alaska",earthquake
2014-04-24T19:51:58.680Z,-23.9906,-176.6986,63.53,5.9,mwb,,36,5.347,0.93,us,usb000py4w,2014-04-25T17:46:28.000Z,"South of the Fiji Islands",earthquake
2014-04-24T19:02:08.040Z,30.4414,140.8115,35.69,4.6,mb,,119,6.46,0.83,us,usb000py1l,2014-04-25T03:04:43.018Z,"Izu Islands, Japan region",earthquake
2014-04-24T12:46:16.960Z,-59.5674,-26.2874,96.06,5.3,mb,,69,7.688,1.5,us,usb000pxjb,2014-04-24T20:48:55.961Z,"60km SSE of Bristol Island, South Sandwich Islands",earthquake
2014-04-24T10:46:41.200Z,-34.5264,-72.4655,26.91,4.5,mb,,161,0.653,1.12,us,usb000pxgb,2014-04-24T18:49:15.504Z,"89km N of Constitucion, Chile",earthquake
2014-04-24T10:26:47.990Z,-19.9763,-70.9607,12.75,4.9,mb,,129,0.874,1.38,us,usb000pxfg,2014-05-10T20:40:09.000Z,"89km WNW of Iquique, Chile",earthquake
2014-04-24T10:07:04.110Z,-34.467,-72.6097,10,5,mb,,63,0.778,0.91,us,usb000pxem,2014-04-24T10:43:16.655Z,"97km N of Constitucion, Chile",earthquake
2014-04-24T09:48:53.530Z,-6.6608,154.3623,35,4.6,mb,,65,3.287,1,us,usb000pxe0,2014-04-24T17:52:15.965Z,"129km WSW of Panguna, Papua New Guinea",earthquake
2014-04-24T09:13:21.210Z,-18.0634,-69.4572,128.9,4.5,mb,,89,0.274,0.95,us,usb000pxcf,2014-04-24T17:15:52.836Z,"18km NE of Putre, Chile",earthquake
2014-04-24T04:56:49.600Z,-20.0901,-70.8368,15.41,4.8,mb,,99,0.831,0.86,us,usb000px81,2014-04-24T15:42:10.000Z,"73km W of Iquique, Chile",earthquake
2014-04-24T03:20:14.550Z,49.851,-127.1912,10,5,mb,,182,3.492,1.13,us,usb000px6z,2014-04-24T14:50:44.496Z,"95km S of Port Hardy, Canada",earthquake
2014-04-24T03:10:12.880Z,49.8459,-127.444,11.4,6.6,mww,,41,2.379,1.18,us,usb000px6r,2014-04-28T06:15:37.192Z,"94km S of Port Hardy, Canada",earthquake
2014-04-24T02:17:30.090Z,-10.8247,165.6846,40.6,5.1,mb,,40,5.814,0.62,us,usb000px5z,2014-04-24T10:20:00.062Z,"20km SW of Lata, Solomon Islands",earthquake
2014-04-23T22:42:23.680Z,-30.7099,-178.0714,35,4.7,mb,,129,7.464,1.49,us,usb000pwwh,2014-04-24T06:44:51.837Z,"112km NE of L'Esperance Rock, New Zealand",earthquake
2014-04-23T22:25:07.000Z,27.5314,129.3528,37.34,5,mb,,112,1.185,1.36,us,usb000pwvh,2014-04-24T06:27:47.745Z,"93km S of Naze, Japan",earthquake
2014-04-23T20:04:06.200Z,-23.7741,-179.8373,533.4,5,mb,,45,6.315,0.87,us,usb000pwj1,2014-04-24T04:07:45.929Z,"South of the Fiji Islands",earthquake
2014-04-23T18:21:09.710Z,14.8306,-45.0359,11.74,5.1,mb,,54,15.578,0.97,us,usb000pwdc,2014-04-24T02:23:57.650Z,"Northern Mid-Atlantic Ridge",earthquake
2014-04-23T17:00:42.710Z,-6.605,154.8555,64.12,4.6,mb,,89,5.775,0.45,us,usb000pw9i,2014-04-24T01:04:34.312Z,"76km WSW of Panguna, Papua New Guinea",earthquake
2014-04-23T14:20:52.080Z,-7.4682,154.6407,34.01,4.9,mb,,50,4.082,0.77,us,usb000pw1f,2014-04-23T22:23:24.499Z,"157km SW of Panguna, Papua New Guinea",earthquake
2014-04-23T13:12:26.390Z,-0.5831,127.423,126.41,4.6,mb,,83,1.347,0.4,us,usb000pvxl,2014-04-23T21:15:00.345Z,"89km NNW of Laiwui, Indonesia",earthquake
2014-04-23T13:03:42.960Z,-7.4501,154.3943,64.43,4.6,mb,,121,3.925,0.69,us,usb000pvxm,2014-04-23T21:06:24.786Z,"173km SW of Panguna, Papua New Guinea",earthquake
2014-04-23T09:03:32.440Z,-7.485,154.6663,29.38,4.7,mb,,128,4.111,0.63,us,usb000pvmu,2014-04-23T17:06:13.780Z,"157km SW of Panguna, Papua New Guinea",earthquake
2014-04-23T08:58:38.730Z,-7.475,154.5763,39.91,5,mb,,68,4.049,1.06,us,usb000pvm8,2014-04-23T17:01:11.222Z,"162km SW of Panguna, Papua New Guinea",earthquake
2014-04-23T07:39:08.820Z,-11.5269,161.9247,17.39,4.7,mb,,107,2.843,0.71,us,usb000pvjm,2014-04-23T15:41:40.321Z,"118km S of Kirakira, Solomon Islands",earthquake
2014-04-23T05:57:46.020Z,-6.7613,154.6573,35,4.9,mb,,91,3.561,0.99,us,usb000pvgs,2014-04-23T14:00:19.014Z,"103km WSW of Panguna, Papua New Guinea",earthquake
2014-04-23T05:40:02.780Z,-6.6325,154.5243,43.92,5.4,mb,,61,3.377,0.94,us,usb000pvgf,2014-04-23T13:42:41.080Z,"111km WSW of Panguna, Papua New Guinea",earthquake
2014-04-23T02:38:19.020Z,-7.0746,154.6785,31.27,4.8,mb,,79,7.793,0.75,us,usb000pvca,2014-04-23T10:40:50.498Z,"122km SW of Panguna, Papua New Guinea",earthquake
2014-04-22T23:35:50.530Z,-6.784,154.4247,35,4.8,mb,,89,3.42,1.17,us,usb000pv5i,2014-04-23T07:38:16.726Z,"128km WSW of Panguna, Papua New Guinea",earthquake
2014-04-22T11:46:47.550Z,33.6917,140.8961,49.5,4.9,mb,,82,1.072,0.99,us,usb000ptra,2014-04-22T19:49:25.734Z,"122km NE of Hachijo-jima, Japan",earthquake
2014-04-21T21:59:05.460Z,-6.6023,154.6555,35,5.4,mb,,51,3.448,0.92,us,usb000pt65,2014-04-22T13:56:33.000Z,"97km WSW of Panguna, Papua New Guinea",earthquake
2014-04-21T21:41:35.170Z,-20.176,-173.8814,33.98,5.3,mb,,57,9.748,0.73,us,usb000pt5c,2014-04-22T05:44:05.480Z,"64km SE of Pangai, Tonga",earthquake
2014-04-21T21:25:30.330Z,41.7627,19.2486,14.17,4.5,mb,,45,0.62,1.28,us,usb000pt3h,2014-04-21T22:59:13.438Z,"18km S of Ulcinj, Montenegro",earthquake
2014-04-21T21:22:54.480Z,35.5699,141.0879,16.34,4.6,mb,,126,2.531,1.42,us,usb000pt42,2014-04-22T05:25:32.737Z,"29km SE of Hasaki, Japan",earthquake
2014-04-21T20:45:23.200Z,17.3559,119.9577,22.5,5.4,mwb,,25,0.513,0.91,us,usb000pt1q,2014-04-22T22:09:33.372Z,"47km WSW of Fuerte, Philippines",earthquake
2014-04-21T19:58:17.840Z,-6.8173,155.0867,10,4.8,mb,,61,3.907,1.17,us,usb000psyh,2014-04-22T21:29:41.000Z,"70km SW of Panguna, Papua New Guinea",earthquake
2014-04-21T19:46:51.450Z,-6.2695,155.0416,52.85,4.8,mb,,96,5.79,0.73,us,usb000psx9,2014-04-22T03:49:30.511Z,"49km W of Panguna, Papua New Guinea",earthquake
2014-04-21T16:48:49.220Z,-20.842,-173.1608,10,4.7,mb,,110,3.512,0.72,us,usb000qkt4,2014-05-15T22:00:24.668Z,"169km SE of Pangai, Tonga",earthquake
2014-04-21T15:35:55.240Z,-6.8366,155.1184,35,4.5,mb,,200,3.944,0.87,us,usb000qksm,2014-05-15T21:09:11.951Z,"70km SW of Panguna, Papua New Guinea",earthquake
2014-04-21T15:00:30.790Z,46.9842,152.7145,67.87,4.7,mb,,103,6.812,0.51,us,usb000psky,2014-05-15T19:44:53.706Z,"Kuril Islands",earthquake
2014-04-21T14:57:55.610Z,-6.9756,154.7793,40.29,5.3,mb,,45,3.798,0.88,us,usb000pskx,2014-05-15T19:11:54.509Z,"106km SW of Panguna, Papua New Guinea",earthquake
2014-04-21T14:02:15.770Z,51.8211,-175.9701,54.12,5.4,mb,,37,0.167,0.78,us,usb000psjy,2014-05-15T17:18:27.397Z,"47km E of Adak, Alaska",earthquake
2014-04-21T13:39:05.580Z,-19.6309,-71.0347,19.1,5.2,mwr,,80,0.86,0.94,us,usb000psj4,2014-05-15T16:38:42.887Z,"113km NW of Iquique, Chile",earthquake
2014-04-21T13:37:10.720Z,-20.1261,-173.2676,25.03,5.2,mb,,47,3.317,0.79,us,usb000psja,2014-05-15T16:17:55.080Z,"118km ESE of Pangai, Tonga",earthquake
2014-04-21T13:07:15.320Z,-15.2186,-173.0078,10,4.7,mb,,142,20.617,0.47,us,usb000qksg,2014-05-15T15:34:09.935Z,"113km NE of Hihifo, Tonga",earthquake
2014-04-21T12:34:09.990Z,3.9972,91.6065,14.57,5.1,mb,,109,5.462,0.65,us,usb000pshw,2014-04-21T20:36:42.685Z,"Off the west coast of northern Sumatra",earthquake
2014-04-21T11:25:27.600Z,-6.2634,154.4162,35,5.1,mb,,50,3.044,0.85,us,usb000pshe,2014-04-21T19:28:03.849Z,"118km W of Panguna, Papua New Guinea",earthquake
2014-04-21T09:04:24.330Z,-6.1957,154.3797,46.84,5.2,mb,,28,2.972,0.76,us,usb000psg4,2014-04-26T01:09:52.000Z,"123km W of Panguna, Papua New Guinea",earthquake
2014-04-21T07:46:53.620Z,42.5047,143.6209,78.04,4.6,mb,,77,0.598,0.7,us,usb000psf4,2014-04-21T15:49:33.604Z,"57km SE of Obihiro, Japan",earthquake
2014-04-21T06:32:42.190Z,-6.6032,154.5964,56.76,4.5,mb,,64,3.406,0.6,us,usb000psdk,2014-04-21T14:35:16.848Z,"103km WSW of Panguna, Papua New Guinea",earthquake
